###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128av12
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - asconhashav12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    7, Pt Size =    6
# Instruction: Opcode=Activate Key
#### MsgID= 1982, KeyID= 981 Ad Size =    7, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AB1460F7DFE76DC824081BCDF8190F5E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = BB5A89C963815000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=19 bytes
HDR = 47000013
DAT = 679179E96A6FC6E4470811B807A68B7A8CD89800

#### Authenticated Encryption
#### MsgID= 1983, KeyID= 981 Ad Size =    6, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F7F550A3C000FCD665EAFCFD52211310
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = 2EEBA6A9831C0000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 47000006
DAT = 350F678165CB0000

#### Authenticated Decryption
#### MsgID= 1984, KeyID= 982 Ad Size =   22, Ct Size =   18
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CA76CF5CC289CECAA6CF23C76DDB541A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 12000016
DAT = 8854E25A76CD727E783EE05F6E5F99FD71EC8956A7AB0000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=18 bytes
HDR = 56000012
DAT = 7A84DEFD94F377ECBD6A550C3DF3CCFE376E0000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2CBD7477B20A0DCBC26EFCF1A5E34579

#### Authenticated Decryption
#### MsgID= 1985, KeyID= 982 Ad Size =   24, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 917C61A6B0C678F4FD58BFCBDBD25AFC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 12000018
DAT = D8F4C2CF0A57BBBB1DFBBF24A0CDDAEE1330080A4E3E9333
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 56000007
DAT = 0E3B0A90037DD100
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 69F6D55D5E438B94FF7C4BBE2138F199

#### Authenticated Decryption
#### MsgID= 1986, KeyID= 982 Ad Size =    0, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FF0E4FF7AE1A57AD27832E489BF2E528
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=12 bytes
HDR = 5600000C
DAT = 2BF6CA0603E67C0D2023AA4C
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B9DD2305D07C65E947FB6AEA888E0C4C

#### Authenticated Decryption
#### MsgID= 1987, KeyID= 983 Ad Size =   10, Ct Size =   21
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5E4819A9A6B028590C3F290567F90AD2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=10 bytes
HDR = 1200000A
DAT = 5EA81E5EB45966D325040000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=21 bytes
HDR = 56000015
DAT = A8A964234453E1BD402DB2363AB416C2C432082DFC000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 58813F2F91DD53B14840A8DBBB024C4C

#### Authenticated Decryption
#### MsgID= 1988, KeyID= 983 Ad Size =    1, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6B6CBAD305BFB300DC554C55FD53B5A1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = B9000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 56000007
DAT = F295824DD2D5BE00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C91B6A28D249654EBC9DDAAAF07E7112

#### Authenticated Decryption
#### MsgID= 1989, KeyID= 983 Ad Size =   16, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4C2D57AFB5295945F5DDC675165285ED
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 2FB9F53C485175C418E2B44533913CFE
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 56000004
DAT = 71B07CB9
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 21BDAECEEB2401207C9A659265F71795

#### Authenticated Decryption
#### MsgID= 1990, KeyID= 983 Ad Size =   13, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 791FEA2768A07E36E658D6CC4740A3C8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D
DAT = 1BCE66665E0C7ABEC0212C1792000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 56000008
DAT = 78B1D232879AB566
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1DE62FAF331227016FD033870B9D2394

#### Authenticated Decryption
#### MsgID= 1991, KeyID= 984 Ad Size =   14, Ct Size =    8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 05EF0132FD5E43B2D568434FB879B281
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 1200000E
DAT = 1846AE22A96563488E3280E7EDDB0000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 56000008
DAT = E88BCB8DF390B2E1
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E1A4CC0C5A06D073E6B6957D431B0282

#### Authenticated Decryption
#### MsgID= 1992, KeyID= 984 Ad Size =   19, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1C2558F2AB6D868D08962507B70D2163
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 12000013
DAT = A622B2F8BEF07DE2D7A6B80899CC3CF1CAE0A400
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 56000007
DAT = 848335DC9667F400
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B65A45197C7455646DC612629B147567

#### Authenticated Decryption
#### MsgID= 1993, KeyID= 985 Ad Size =   20, Ct Size =    1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F19568F5CD3DF113927F051371B3E2D1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 12000014
DAT = F33D372FC951643AA33A27C55D2B6B5013AE4691
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = E6000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 574231204448EE63AAABF17E2B8D3D6A

#### Authenticated Encryption
#### MsgID= 1994, KeyID= 986 Ad Size =   23, Pt Size =   22
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3217FA2A9DE9BC21AF23B953EBC56651
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 12000017
DAT = F6BC35FC85A1C96F1C8B9D432F032DE946B7ED050DA82400
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=22 bytes
HDR = 47000016
DAT = D2FD28AB50A654C6B86B41B2523C06C61A0DB6BE4D810000

#### Authenticated Encryption
#### MsgID= 1995, KeyID= 986 Ad Size =   10, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 20CD793E8FDA72372F1E1166C48B06E3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=10 bytes
HDR = 1200000A
DAT = B30E177714E1681E7EB10000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 47000003
DAT = E2924A00

#### Authenticated Encryption
#### MsgID= 1996, KeyID= 986 Ad Size =    5, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2F71854E632729E375A4D05EC2288743
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = 0293C7F02E000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=11 bytes
HDR = 4700000B
DAT = 0CFC5122ED1477F65B7FDE00

#### Authenticated Decryption
#### MsgID= 1997, KeyID= 986 Ad Size =    3, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 87BDC37BE81C7D76788DEA598653F233
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = 78D79000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=24 bytes
HDR = 56000018
DAT = 0C8FAACD14239029D141432078E84897F15A6C5855BA0699
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 34E51A652DB3B4222E84AB0780E207E3

#### Authenticated Decryption
#### MsgID= 1998, KeyID= 987 Ad Size =    6, Ct Size =   20
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B917651A0AB27ECAB65EC75DCEED7253
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = EDD2F3AAFD310000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=20 bytes
HDR = 56000014
DAT = 1ABBAFE0572C3145D595CF1DB595DE207B2C9EF6
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E61A903A1A9C81B20A3173AC30701F1C

#### Authenticated Decryption
#### MsgID= 1999, KeyID= 988 Ad Size =   16, Ct Size =   16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A7E6DA582B3152A9DA92B4FF12CDBCAD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = FC9E525932F1A4E2ABCBE8B7167CCBC3
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 28EA89ABFB3F1445765A1E4E86E58B6C
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 482B0D3F2FF9DE960AECFA568968BD3E

#### Authenticated Encryption
#### MsgID= 2000, KeyID= 989 Ad Size =    4, Pt Size =   12
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F6798CA2644813A3A348F595DD4D5887
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = 72AB20E8
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=12 bytes
HDR = 4700000C
DAT = 5C59A71902DEAFE3DBAE10EE

#### Authenticated Decryption
#### MsgID= 2001, KeyID= 990 Ad Size =   22, Ct Size =    5
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D23ED6865BCF040B55CF27668FE61798
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 12000016
DAT = 6DDE39F407BC828DC64138D214EF5C8AFF9E51BF0E510000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 56000005
DAT = 6A1CA8D6CE000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7931AFE65EE09B4319ACD31752500413

#### Authenticated Decryption
#### MsgID= 2002, KeyID= 990 Ad Size =   13, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E1A236B45292DDCEB6966BAD640BD641
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D
DAT = 7063DB12090891AB0FCF83DB19000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=10 bytes
HDR = 5600000A
DAT = 06E4280F9AC838FC11610000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9C9D07DCE0E3660DFE667B8632A65E52

#### Authenticated Encryption
#### MsgID= 2003, KeyID= 991 Ad Size =    4, Pt Size =   23
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 74F5A7793C9B8E514F3021B6D39973D4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = 9851E9A1
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 47000017
DAT = 3D8715BC105B5B2E617842255F7C6142AE98A8DAFFDA4A00

#### Authenticated Decryption
#### MsgID= 2004, KeyID= 992 Ad Size =   22, Ct Size =    7
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9119D170DE6A6DF47C22CFC8BC60BAC5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 12000016
DAT = 72E5381D453EB5E5AA0AB01E3E52CD4A60EEF7F37BD70000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 56000007
DAT = 5EC4FD587731C700
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4E5D0850189BBB9C97AA96421DB24890

#### Authenticated Decryption
#### MsgID= 2005, KeyID= 993 Ad Size =   12, Ct Size =   21
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1806861BA14C7C52B41EA0DCEF46098E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 1200000C
DAT = 704E6E74582081AA03D0F624
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=21 bytes
HDR = 56000015
DAT = 55FDDC6373380A11C8632310CB20407FE563ED6126000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 54CAF12B8333F52B2027B0719D35B6A3

#### Authenticated Decryption
#### MsgID= 2006, KeyID= 994 Ad Size =   18, Ct Size =   17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 850E1D3F647B4E307CD33530544F9BE0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 12000012
DAT = 774938240AA46CC8A4BAFDB799FC8036DB010000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = 550BAD157624E40088FDD8B58F2AFE99D8000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3E6873C4ED2A38B49EE472D91FC5A4BC

#### Authenticated Decryption
#### MsgID= 2007, KeyID= 995 Ad Size =    2, Ct Size =   11
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 50DA51A77EA5A1FB07754ACCC30C722F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = 2F860000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=11 bytes
HDR = 5600000B
DAT = 170CE8ADF4A28F0347C29000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 97D99B64B5F6884B86ED7F34A283424B

#### Authenticated Encryption
#### MsgID= 2008, KeyID= 995 Ad Size =    7, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5ACCD12115B7C451EB35F6C0912F7EC1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = 91C0105D56FEAF00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 47000005
DAT = 2D466D7326000000

#### Authenticated Decryption
#### MsgID= 2009, KeyID= 995 Ad Size =   17, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 862C76B27F1935E8AF89E4C2B718F683
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = 837258DB49DED2EF145E41D1FE84D37FCF000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 56000003
DAT = EC370F00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8058EE02CFE59981F5B3F5E3A72B3110

#### Authenticated Decryption
#### MsgID= 2010, KeyID= 996 Ad Size =   24, Ct Size =   11
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3DEB6ADA658E75BD82106E339FA0B0EE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 12000018
DAT = B9A62E7BF3A78BE683740089721490A91F8FD3E32FA61E8B
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=11 bytes
HDR = 5600000B
DAT = 2AFA294F11B76FB45A833A00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7F632383A8FDA6AC7F88C8B9015D3922

#### Authenticated Decryption
#### MsgID= 2011, KeyID= 996 Ad Size =   24, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D10185A197CC58E7E0C23931FE61D529
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 12000018
DAT = 1A8934C402C81A7D05FCF70E050AC6020970B87927A2C55D
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 82EF76FCE0C904563DC7C72D16FA6BB7
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 85CE60C14477F9AF704E8739007DC908

#### Authenticated Encryption
#### MsgID= 2012, KeyID= 996 Ad Size =    9, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0B493C59ADCF06733912F5371AD9A17B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = 909D8A5774A5C0EE67000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=19 bytes
HDR = 47000013
DAT = 321576CCBB7151A73A1F7D59FEE75913BFFB6500

#### Authenticated Encryption
#### MsgID= 2013, KeyID= 997 Ad Size =   11, Pt Size =    6
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3A99D70E9218E33FA13A197AC1131291
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=11 bytes
HDR = 1200000B
DAT = EE022920F656701E53760800
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 47000006
DAT = 586F16A1D83E0000

#### Authenticated Decryption
#### MsgID= 2014, KeyID= 998 Ad Size =   23, Ct Size =   20
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 933C14A4B60F6843034CB39D7D43C2E2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 12000017
DAT = 9758DED14BEC85FD467AA379D1B54B84428E0C83D2116500
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=20 bytes
HDR = 56000014
DAT = 0A6CA2E0A2AA1856248CF1EEBEBD2C36F8F96B14
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F32C2E279DB7CB60D65AC132D9A01F6A

#### Authenticated Encryption
#### MsgID= 2015, KeyID= 998 Ad Size =   15, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8F6A21213AA2F44BC744BC515CA5780E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = C90F302F15AAECEE3F869DD3974B8F00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=13 bytes
HDR = 4700000D
DAT = C3A457EDBAA120DC7B05FDC7F9000000

#### Authenticated Decryption
#### MsgID= 2016, KeyID= 998 Ad Size =   20, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BC9A388378122D0CF2633322E11D39ED
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 12000014
DAT = 9821D7578781295550F4D90894CF706CC3E04D44
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = DA62F24392C12E940F1CA846D3710FB9
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FE5EEDBCE172FD53BC0284E6DC8171C1

#### Authenticated Decryption
#### MsgID= 2017, KeyID= 998 Ad Size =    9, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 15EFAE15E57D0C79A0236CAACF806DB5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = 7E0208CCB432D30667000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=19 bytes
HDR = 56000013
DAT = 04A44C1535FD747C9E5625ED7B10B19A3111FF00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8CD342152F5C4A3BD72C4D6939D2D653

#### Authenticated Encryption
#### MsgID= 2018, KeyID= 998 Ad Size =   12, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3FAC8F94BD6EE17FE47A4B59B31C71BA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 1200000C
DAT = 5C9CDC6CC5A2D5B28CD42C08
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 47000006
DAT = 053C520A7BC90000

#### Authenticated Encryption
#### MsgID= 2019, KeyID= 998 Ad Size =    6, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 26F72C2AB02EF74989C7800B499675BB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = C4C98E5693AA0000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = 13E15C703F8DC01685FDC3C707FAA4AD74000000

#### Authenticated Decryption
#### MsgID= 2020, KeyID= 999 Ad Size =   17, Ct Size =    8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
