###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =   23, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
# TB :7FB7E0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = AAE33EE04270FD3E89000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2017, KeyID= 1014 Ad Size =   21, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :7FB7E1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = FA4D9231AE96A806CA93D889F8809F8E3E061300
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2018, KeyID= 1015 Ad Size =   11, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :7FBFE2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = 5C18632A1CF2206966D0AB900E45738E433336D052000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2019, KeyID= 1015 Ad Size =   13, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :7FBFE3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = D2B79B257E4E13C8DEF36E53738D7EC7323CE63F628C336D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2020, KeyID= 1015 Ad Size =   12, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :5FBFE4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 8B01ED757C26EA3855DD5D98814DC310
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 98C3B1F8BC78CBD2D963244901A9B087
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2021, KeyID= 1016 Ad Size =   18, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :7FC7E5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 8ED4611A20BD99CB5D87B82079955300
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2022, KeyID= 1017 Ad Size =   18, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :7FCFE6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = F095690191558EF3A7C70000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2023, KeyID= 1018 Ad Size =   24, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :5FD7E7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = B69D8B932892E1E4F3FBAD06F7AD9D8D977CAF0055C16F00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 37A848CBE8BFFB3BD1A29BC86B71DB26
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2024, KeyID= 1018 Ad Size =   24, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :7FD7E8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = B9B7E9765ACF56BF20CAE36BDC6E32469AB5F907FE000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2025, KeyID= 1018 Ad Size =   16, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
# TB :7FD7E9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = A2D4D8A6932A0B3ADD920308DC5A4883DEF3BE97
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2026, KeyID= 1018 Ad Size =   22, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :7FD7EA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 5F636E524C7BFF87FBF00326BD35FEDA8F000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2027, KeyID= 1018 Ad Size =    9, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :7FD7EB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 1DA93C47513E82A8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2028, KeyID= 1019 Ad Size =   18, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :7FDFEC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 557E6900
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2029, KeyID= 1020 Ad Size =    7, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :5FE7ED (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 2436351BE4C60000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BF2E3C0A7B41B25285C53120038037E7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2030, KeyID= 1020 Ad Size =    4, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :7FE7EE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = 2A4E4B5DFADB416C4F3F0E4810A00000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2031, KeyID= 1020 Ad Size =    8, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :7FE7EF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = F908F45B91C95A3F6AF187DB50000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2032, KeyID= 1020 Ad Size =   17, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :5FE7F0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = EC49280FD36513D689617D71D2B098C5D2000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1631F1B83AF7AFBE5C8D6CC0E0C31A3D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2033, KeyID= 1020 Ad Size =   11, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :7FE7F1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 76180000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2034, KeyID= 1021 Ad Size =   19, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :7FEFF2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 72C1E9B212936F293E113402DB64ED552F000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2035, KeyID= 1021 Ad Size =    9, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :5FEFF3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = A5C4121725DB4464EBF940BDC7A82B7CA65042CC
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4923C898592769C9520ADC1A1A65D188
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2036, KeyID= 1021 Ad Size =    2, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :7FEFF4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = AAF3BF363948E44DE2B0AC7F5D42D7EEEE6EA186CE000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2037, KeyID= 1021 Ad Size =   10, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :7FEFF5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = BED90318B4E90B9D40000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2038, KeyID= 1021 Ad Size =    3, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :7FEFF6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = A146FEB8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2039, KeyID= 1022 Ad Size =   24, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :5FF7F7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = EFF9164AF9D9033F5B99675C4E000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E0EAA39CFABD25537987ACD47923A974
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2040, KeyID= 1023 Ad Size =   15, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :5FFFF8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = 046D6010457F1B57A5DFB33A51D45496D4C365CB3F000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 50813E544B28C8CD27B9E2B74033C90A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2041, KeyID= 1023 Ad Size =   15, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :5FFFF9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = A7B5A0478AE5F36777000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C20127D0E0ED8F7E90F6359DEDD2CE40
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2042, KeyID= 1024 Ad Size =    3, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :A007FA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 67BA6D52D9E140502294098C58982E00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2487E3B3E41B6E15E7F2D8A254DA3FFA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2043, KeyID= 1025 Ad Size =   10, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :A00FFB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 43333AF7A0E46A95706E7CA07DE890DE
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2D3A3F55F502E6580DFF86B07BE5A9D1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2044, KeyID= 1026 Ad Size =   21, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :A017FC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 9F293E10FD32133094C20000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 34C83B83DD1D966E449732E8E45CF823
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2045, KeyID= 1027 Ad Size =    3, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :E01FFD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = A15765B2E8AEF6CD27A5237399C8286B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2046, KeyID= 1027 Ad Size =   23, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :E01FFE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = 6F312099EAB289884A817ED5CD000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2047, KeyID= 1027 Ad Size =   20, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :A01FFF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = 205BD5D9522E29D591C7EABEB0A00000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6CA7A4F4D2D9E746042EF7736EE6158A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2048, KeyID= 1028 Ad Size =    4, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :1404800 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = 1B7D5963053AC325851586AC486C0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D31E570D4812F5BBD94DC195F9224492
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2049, KeyID= 1028 Ad Size =    3, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :1404801 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C2ACD58D7D2EA77CC6F50ACC1E80ED31
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2050, KeyID= 1029 Ad Size =   10, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :1C05802 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = EB63E440A83C6D9F578593B765000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2051, KeyID= 1030 Ad Size =   14, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :1C06803 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = E2C423C5D47315031908222B820D0F857F000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2052, KeyID= 1030 Ad Size =    3, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :1406804 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = 04DDF3CA0FE38CC0EE257F90F04169A854520000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 58830300631DD136AFA913683F7DE6A9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2053, KeyID= 1030 Ad Size =    8, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :1C06805 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = B4E50B1E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2054, KeyID= 1030 Ad Size =   17, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :1C06806 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 9BF090CE811A0168D060624290A43A41
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2055, KeyID= 1031 Ad Size =    5, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :1C07807 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 88CB9509C4C920DD
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2056, KeyID= 1031 Ad Size =    3, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :1C07808 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = 684EC5C23B79A20A55A0D715F59B0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2057, KeyID= 1032 Ad Size =   20, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :1C08809 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 4D687005EBE36FF123456BC5090C8663
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2058, KeyID= 1033 Ad Size =   16, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :1C0980A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = AB000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2059, KeyID= 1033 Ad Size =   15, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :1C0980B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2060, KeyID= 1034 Ad Size =   15, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :1C0A80C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = C24A5735B43D64D3AED1EC449710A2ECC1000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2061, KeyID= 1035 Ad Size =   22, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :140B80D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = 3776A83E4C5C5F3B25F9EC1FBE288DB58EC41015A5D40000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 976358DF0FDBB77D1217A683BD441B6A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2062, KeyID= 1035 Ad Size =   14, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :140B80E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = B61E25A229332400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4FB0FB339399F07F246FE50DA12336FE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2063, KeyID= 1036 Ad Size =    4, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :1C0C80F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = EA8ABB00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2064, KeyID= 1036 Ad Size =   14, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :140C810 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 4760CDAA26000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 64134BA0737687304D460238BF6E52F1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2065, KeyID= 1036 Ad Size =   12, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :140C811 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = EA848E00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 078E92FB681B64F5367A14E9A3C2CF38
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2066, KeyID= 1037 Ad Size =   14, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :1C0D812 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 75A89D6531D1A443D6000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2067, KeyID= 1038 Ad Size =   22, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :1C0E813 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 441E8CB5F656FC98
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2068, KeyID= 1039 Ad Size =    4, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :140F814 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = B80F965C304B28AAD29DFF244BF93F3497170000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A48CADD46E0927918E7656BA1F4AD225
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2069, KeyID= 1039 Ad Size =    6, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :140F815 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 5FAE5FC367EB3904D7D183D486BFFC1A5CEDDE4F3536F800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AFC7548E9F8AE67850A30A66F7F57A2D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2070, KeyID= 1039 Ad Size =    5, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :1C0F816 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 7DD5A600
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2071, KeyID= 1040 Ad Size =    7, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :1410817 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 96650525CC18BA5272DD266E1358DE99B6000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E4EEA1ABEDA6C1536B4609F40F729F1C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2072, KeyID= 1040 Ad Size =   23, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :1410818 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 6EAFB6D2BA049397D0EB558028B6BF21
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9AB1013214357A9C6F736A16A108729E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2073, KeyID= 1041 Ad Size =   10, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :1411819 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B7BAB902658B0CF6F96B60341C608483
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2074, KeyID= 1042 Ad Size =   15, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :141281A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = 955306790100DDD3EEC3A6B0
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D8582ACF200FF87F93837B93470A548F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2075, KeyID= 1042 Ad Size =   11, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :1C1281B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = 9A9062D9AAE19B250331B600
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2076, KeyID= 1042 Ad Size =    2, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :1C1281C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = F1B67BF5E21F5FFE21BBE659FB000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2077, KeyID= 1043 Ad Size =   18, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
# TB :1C1381D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = 7F8AA97DC196D588119ECDEE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2078, KeyID= 1044 Ad Size =   13, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :1C1481E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2079, KeyID= 1045 Ad Size =   10, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :141581F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = 50893A012CD674B22A3ED98949000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B6DE950E7ED963C0FF3F236FA821FB53
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2080, KeyID= 1046 Ad Size =   24, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
# TB :1C16820 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = ADBC64A3CF7668F5671AA8330CC8CC18CCA670AA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2081, KeyID= 1047 Ad Size =   15, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :1417821 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = 8BB0F049DAD6F87EF64FDDF663C00000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3B3E689E6D1E183967A1DB4DFAF265F8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2082, KeyID= 1048 Ad Size =   10, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :1418822 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = 5815DDCD7110F670EDCD15FB05B94781DE8A0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6926E4A65EF3B4C064C6E1D96C8C3F00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2083, KeyID= 1049 Ad Size =   24, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :1419823 (Encoding used by testbench)
